Datetime,complexity_raw,complexity_regress,accumulative_raw,accumulative_regress,time_delta_days
2012-07-13 11:43:17+00:00,153.14,147.10949550040908,19810.610000000008,19438.83625539789,665.9973148148148
2012-07-15 10:23:12+00:00,154.44,147.50074690179682,19965.050000000007,19586.33700229969,667.9417013888889
2012-07-18 10:34:35+00:00,156.0,147.89199830318458,20121.050000000007,19734.229000602874,670.9496064814815
2012-07-20 01:30:37+00:00,156.0,148.28324970457234,20277.050000000007,19882.512250307445,672.5718518518519
2012-07-22 09:43:15+00:00,156.0,148.67450110596008,20433.050000000007,20031.186751413406,674.9139583333333
2012-07-25 11:57:55+00:00,156.0,149.06575250734784,20589.050000000007,20180.252503920754,678.0074768518518
2012-07-30 00:24:23+00:00,156.0,149.4570039087356,20745.050000000007,20329.709507829488,682.5258564814815
2012-07-31 11:39:20+00:00,156.0,149.84825531012333,20901.050000000007,20479.55776313961,683.9945717592593
2012-08-01 23:13:47+00:00,156.0,150.2395067115111,21057.050000000007,20629.797269851122,685.4768287037037
2012-08-02 14:49:41+00:00,156.0,150.63075811289886,21213.050000000007,20780.428027964022,686.1267592592593
2012-08-03 09:14:25+00:00,156.0,151.0220095142866,21369.050000000007,20931.45003747831,686.8939351851852
2012-08-04 12:59:03+00:00,156.0,151.41326091567436,21525.050000000007,21082.863298393982,688.0499305555555
2012-08-08 11:53:42+00:00,156.0,151.80451231706212,21681.050000000007,21234.667810711046,692.0045486111111
2012-08-21 01:04:44+00:00,156.0,152.19576371844985,21837.050000000007,21386.863574429495,704.5538773148148
2012-08-23 15:20:02+00:00,156.0,152.58701511983762,21993.050000000007,21539.45058954933,707.1478356481482
2012-08-28 14:24:41+00:00,156.0,152.97826652122535,22149.050000000007,21692.428856070557,712.1093981481481
2012-08-29 15:06:09+00:00,156.0,153.3695179226131,22305.050000000007,21845.79837399317,713.1381944444445
2012-08-30 13:55:35+00:00,156.0,153.76076932400088,22461.050000000007,21999.559143317172,714.0891898148149
2012-09-04 15:42:47+00:00,156.0,154.1520207253886,22617.050000000007,22153.71116404256,719.1636342592593
2012-09-07 23:15:12+00:00,156.0,154.54327212677637,22773.050000000007,22308.254436169336,722.4778125
2012-09-08 02:53:02+00:00,156.0,154.93452352816414,22929.050000000007,22463.1889596975,722.6290856481481
2012-09-09 02:09:46+00:00,156.0,155.32577492955187,23085.050000000007,22618.514734627053,723.5990393518518
2012-09-10 15:51:39+00:00,156.0,155.71702633093963,23241.050000000007,22774.23176095799,725.1697916666667
2012-09-13 12:02:45+00:00,156.0,156.1082777323274,23397.050000000007,22930.34003869032,728.0108333333334
2012-09-15 08:08:52+00:00,156.78,156.49952913371513,23553.830000000005,23086.839567824034,729.8484143518518
2012-09-17 23:13:10+00:00,156.78,156.8907805351029,23710.610000000004,23243.73034835914,732.4764004629629
2012-09-18 12:32:31+00:00,156.78,157.28203193649063,23867.390000000003,23401.01238029563,733.0315046296296
2012-09-19 06:07:38+00:00,156.78,157.6732833378784,24024.170000000002,23558.685663633507,733.7642245370371
2012-09-21 13:31:45+00:00,156.78,158.06453473926615,24180.95,23716.750198372774,736.0726388888888
2012-09-24 18:50:29+00:00,156.0,158.4557861406539,24336.95,23875.205984513428,739.2939814814815
2012-09-26 23:38:10+00:00,156.78,158.84703754204165,24493.73,24034.05302205547,741.493761574074
2012-09-28 12:06:06+00:00,156.78,159.2382889434294,24650.51,24193.2913109989,743.0131597222222
2012-09-30 13:48:14+00:00,156.78,159.62954034481714,24807.289999999997,24352.920851343715,745.0840856481482
2012-10-12 14:50:36+00:00,156.78,160.0207917462049,24964.069999999996,24512.941643089922,757.1273958333334
2012-10-16 07:33:28+00:00,156.78,160.41204314759267,25120.849999999995,24673.353686237515,760.8238310185185
2012-10-21 14:52:14+00:00,156.78,160.8032945489804,25277.629999999994,24834.156980786494,766.1285300925925
2012-10-22 15:08:44+00:00,156.78,161.19454595036817,25434.409999999993,24995.351526736864,767.1399884259259
2012-10-24 22:20:43+00:00,156.78,161.58579735175593,25591.18999999999,25156.93732408862,769.4399768518518
2012-10-28 07:25:36+00:00,159.03,161.97704875314366,25750.21999999999,25318.914372841762,772.8183680555555
2012-10-29 02:40:50+00:00,159.03,162.36830015453143,25909.24999999999,25481.282672996294,773.620613425926
2012-10-31 17:30:53+00:00,160.65,162.7595515559192,26069.89999999999,25644.042224552213,776.2387037037037
2012-11-02 19:35:33+00:00,159.84,163.15080295730692,26229.73999999999,25807.19302750952,778.3252777777777
2012-11-04 08:41:29+00:00,155.22,163.54205435869468,26384.959999999992,25970.735081868213,779.8710648148148
2012-11-05 12:02:09+00:00,164.1,163.93330576008242,26549.05999999999,26134.668387628295,781.0104166666666
2012-11-06 09:01:32+00:00,170.19,164.32455716147018,26719.24999999999,26298.992944789767,781.8849884259259
2012-11-08 01:07:51+00:00,169.26,164.71580856285794,26888.509999999987,26463.708753352625,783.5560416666667
2012-11-09 02:46:38+00:00,170.19,165.1070599642457,27058.699999999986,26628.81581331687,784.6246412037037
2012-11-13 16:46:34+00:00,169.26,165.49831136563344,27227.959999999985,26794.314124682503,789.2079282407408
2012-11-16 23:41:58+00:00,169.26,165.8895627670212,27397.219999999983,26960.203687449524,792.4964004629629
2012-11-18 18:52:45+00:00,169.26,166.28081416840894,27566.47999999998,27126.48450161793,794.2955555555556
2012-11-26 02:47:39+00:00,169.26,166.6720655697967,27735.73999999998,27293.15656718773,801.6253472222222
2012-11-27 01:09:38+00:00,169.26,167.06331697118446,27904.999999999978,27460.219884158912,802.5572800925926
2012-11-30 10:08:21+00:00,169.26,167.4545683725722,28074.259999999977,27627.674452531486,805.9313888888889
2012-12-02 18:34:33+00:00,169.26,167.84581977395996,28243.519999999975,27795.520272305446,808.2829166666667
2012-12-11 21:48:02+00:00,169.26,168.23707117534772,28412.779999999973,27963.757343480793,817.4172800925926
2012-12-12 21:55:53+00:00,169.26,168.62832257673546,28582.03999999997,28132.38566605753,818.4227314814815
2012-12-14 13:53:25+00:00,169.26,169.01957397812322,28751.29999999997,28301.405240035652,820.0876851851851
2012-12-18 12:32:45+00:00,170.19,169.41082537951098,28921.48999999997,28470.81606541516,824.0316666666666
2012-12-30 15:23:20+00:00,170.19,169.80207678089872,29091.679999999968,28640.61814219606,836.1501273148148
2013-01-02 16:17:31+00:00,170.19,170.19332818228648,29261.869999999966,28810.811470378347,839.1877546296296
2013-01-03 09:12:25+00:00,170.19,170.5845795836742,29432.059999999965,28981.396049962023,839.8925462962962
2013-01-04 17:54:30+00:00,170.81,170.97583098506198,29602.869999999966,29152.371880947085,841.2551041666667
2013-01-09 23:56:31+00:00,170.81,171.36708238644974,29773.679999999968,29323.738963333533,846.5065046296296
2013-01-10 08:18:10+00:00,170.81,171.7583337878375,29944.48999999997,29495.497297121372,846.8548726851852
2013-01-11 07:54:36+00:00,177.21,172.14958518922523,30121.699999999968,29667.646882310597,847.8385069444445
2013-01-13 15:36:13+00:00,177.21,172.540836590613,30298.909999999967,29840.18771890121,850.159074074074
2013-01-15 13:12:20+00:00,177.21,172.93208799200073,30476.119999999966,30013.11980689321,852.0591550925926
2013-01-16 13:05:11+00:00,177.21,173.3233393933885,30653.329999999965,30186.443146286598,853.0541898148148
2013-01-17 13:25:17+00:00,177.21,173.71459079477626,30830.539999999964,30360.157737081376,854.0681481481481
2013-01-18 12:25:12+00:00,177.21,174.105842196164,31007.749999999964,30534.26357927754,855.0264236111111
2013-01-19 08:39:39+00:00,177.21,174.49709359755175,31184.959999999963,30708.76067287509,855.8697916666666
2013-01-20 01:41:58+00:00,180.51,174.8883449989395,31365.46999999996,30883.64901787403,856.5797337962963
2013-01-21 10:51:42+00:00,171.52,175.27959640032725,31536.98999999996,31058.92861427436,857.9614930555556
2013-01-22 15:15:35+00:00,180.51,175.670847801715,31717.49999999996,31234.599462076072,859.1447453703704
2013-01-23 15:10:56+00:00,172.8,176.06209920310278,31890.29999999996,31410.661561279176,860.1415162037038
2013-01-24 09:09:10+00:00,172.8,176.4533506044905,32063.09999999996,31587.114911883666,860.8902893518518
2013-01-25 07:59:19+00:00,172.8,176.84460200587827,32235.899999999958,31763.959513889546,861.8417824074074
2013-02-04 16:01:58+00:00,172.8,177.235853407266,32408.699999999957,31941.195367296812,872.1769560185185
2013-02-05 14:51:14+00:00,170.81,177.62710480865377,32579.50999999996,32118.822472105465,873.1278356481481
2013-02-06 11:53:01+00:00,172.8,178.01835621004153,32752.309999999958,32296.840828315508,874.0040740740741
2013-02-07 03:46:23+00:00,172.8,178.40960761142927,32925.10999999996,32475.250435926937,874.6661342592593
2013-02-08 11:20:48+00:00,173.76,178.80085901281703,33098.86999999996,32654.051294939753,875.9817013888888
2013-02-09 20:49:37+00:00,173.76,179.1921104142048,33272.62999999996,32833.243405353955,877.376712962963
2013-02-10 15:06:39+00:00,176.55,179.58336181559253,33449.179999999964,33012.82676716955,878.1385416666667
2013-02-11 01:24:31+00:00,173.76,179.9746132169803,33622.939999999966,33192.80138038653,878.5676157407407
2013-02-12 10:54:26+00:00,173.76,180.36586461836805,33796.69999999997,33373.1672450049,879.9633912037037
2013-02-13 11:12:08+00:00,176.0,180.75711601975578,33972.69999999997,33553.924361024656,880.9756828703704
2013-02-14 10:55:28+00:00,178.2,181.14836742114355,34150.899999999965,33735.0727284458,881.9641087962963
2013-02-16 13:22:24+00:00,176.0,181.53961882253128,34326.899999999965,33916.612347268325,884.0661458333333
2013-02-18 14:56:19+00:00,176.0,181.93087022391904,34502.899999999965,34098.543217492246,886.1313657407408
2013-02-19 09:41:04+00:00,176.0,182.3221216253068,34678.899999999965,34280.865339117554,886.9124421296297
2013-02-22 17:28:24+00:00,176.0,182.71337302669457,34854.899999999965,34463.57871214425,890.2369791666666
2013-02-26 03:32:22+00:00,176.0,183.1046244280823,35030.899999999965,34646.68333657233,893.656400462963
2013-03-04 21:42:03+00:00,177.21,183.49587582947007,35208.109999999964,34830.179212401796,900.413125
2013-03-07 12:31:29+00:00,176.0,183.8871272308578,35384.109999999964,35014.066339632656,903.030787037037
2013-03-08 12:40:05+00:00,176.0,184.27837863224556,35560.109999999964,35198.3447182649,904.0367592592593
2013-03-09 09:40:24+00:00,179.52,184.66963003363333,35739.62999999996,35383.01434829854,904.9119791666667
2013-03-12 22:49:06+00:00,180.51,185.0608814350211,35920.13999999996,35568.07522973356,908.4596875
2013-03-20 12:12:22+00:00,184.8,185.45213283640882,36104.939999999966,35753.52736256996,916.0175115740741
2013-03-27 10:31:32+00:00,188.76,185.84338423779658,36293.69999999997,35939.37074680776,922.9474884259259
2013-03-29 13:15:56+00:00,190.74,186.23463563918432,36484.439999999966,36125.60538244695,925.0616550925926
2013-04-01 09:50:38+00:00,188.76,186.62588704057208,36673.19999999997,36312.23126948752,927.9190856481481
2013-04-02 13:02:47+00:00,190.74,187.01713844195984,36863.939999999966,36499.24840792948,929.0525231481481
2013-04-03 21:59:11+00:00,190.74,187.40838984334758,37054.679999999964,36686.65679777283,930.4250231481482
2013-04-08 22:36:46+00:00,190.74,187.79964124473534,37245.41999999996,36874.45643901756,935.4511226851852
2013-04-10 10:43:49+00:00,190.74,188.19089264612307,37436.15999999996,37062.647331663684,936.9560185185185
2013-04-11 13:14:18+00:00,190.74,188.58214404751084,37626.89999999996,37251.229475711196,938.0605208333334
2013-04-12 11:26:02+00:00,179.52,188.9733954488986,37806.419999999955,37440.202871160094,938.9853356481482
2013-04-22 13:03:30+00:00,179.52,189.36464685028636,37985.93999999995,37629.56751801038,949.0530208333333
2013-04-23 10:46:07+00:00,190.74,189.7558982516741,38176.67999999995,37819.32341626205,949.9576157407407
2013-04-24 14:29:40+00:00,197.4,190.14714965306183,38374.07999999995,38009.470565915115,951.1128587962963
2013-04-26 07:51:45+00:00,197.4,190.5384010544496,38571.47999999995,38200.008966969566,952.8365277777777
2013-04-27 09:31:15+00:00,197.4,190.92965245583736,38768.879999999954,38390.938619425404,953.905625
2013-04-30 10:55:56+00:00,190.74,191.32090385722512,38959.61999999995,38582.25952328263,956.9644328703704
2013-05-01 13:36:07+00:00,197.4,191.71215525861285,39157.01999999995,38773.97167854124,958.0756712962963
2013-05-02 23:12:53+00:00,197.4,192.10340666000062,39354.419999999955,38966.07508520124,959.4762037037037
2013-05-03 07:03:48+00:00,197.4,192.49465806138838,39551.819999999956,39158.56974326263,959.8032291666667
2013-05-04 18:24:16+00:00,197.4,192.8859094627761,39749.21999999996,39351.45565272541,961.275775462963
2013-05-07 17:21:31+00:00,197.4,193.27716086416387,39946.61999999996,39544.73281358957,964.2321990740741
2013-05-08 14:49:14+00:00,197.4,193.66841226555164,40144.01999999996,39738.40122585512,965.1264467592592
2013-05-16 18:17:43+00:00,197.4,194.05966366693937,40341.41999999996,39932.46088952206,973.2712268518519
2013-05-25 17:24:57+00:00,190.06,194.45091506832713,40531.47999999996,40126.91180459039,982.2345833333334
2013-06-04 11:54:41+00:00,190.06,194.84216646971487,40721.53999999996,40321.753971060105,992.0052314814815
2013-06-06 09:00:52+00:00,197.4,195.23341787110263,40918.93999999996,40516.98738893121,993.884525462963
2013-06-19 16:14:03+00:00,190.06,195.6246692724904,41108.999999999956,40712.6120582037,1007.1853472222223
2013-06-24 13:36:57+00:00,197.4,196.01592067387816,41306.39999999996,40908.62797887757,1012.07625
2013-06-30 01:17:47+00:00,197.4,196.4071720752659,41503.79999999996,41105.03515095284,1017.5629398148149
2013-07-02 23:08:17+00:00,190.06,196.79842347665365,41693.85999999996,41301.8335744295,1020.4730092592592
2013-07-03 09:17:00+00:00,190.06,197.1896748780414,41883.919999999955,41499.02324930754,1020.8957291666667
2013-07-04 08:24:43+00:00,197.4,197.58092627942915,42081.319999999956,41696.60417558697,1021.8594212962963
2013-07-15 18:53:27+00:00,190.06,197.9721776808169,42271.379999999954,41894.57635326778,1033.2960416666667
2013-07-16 10:47:43+00:00,190.06,198.36342908220465,42461.43999999995,42092.93978234998,1033.958726851852
2013-07-19 00:13:18+00:00,190.06,198.7546804835924,42651.49999999995,42291.69446283358,1036.5181597222222
2013-07-26 15:48:50+00:00,190.74,199.14593188498014,42842.23999999995,42490.84039471856,1044.1678356481482
2013-07-27 07:11:12+00:00,190.74,199.5371832863679,43032.979999999945,42690.377578004925,1044.8083680555555
2013-08-09 08:08:50+00:00,197.4,199.92843468775567,43230.37999999995,42890.30601269268,1057.8483912037036
2013-08-15 10:15:56+00:00,190.74,200.31968608914343,43421.119999999944,43090.62569878182,1063.9366550925927
2013-08-19 14:12:45+00:00,190.74,200.71093749053117,43611.85999999994,43291.336636272354,1068.101111111111
2013-08-20 12:04:57+00:00,190.74,201.1021888919189,43802.59999999994,43492.438825164274,1069.0123611111112
2013-08-21 09:11:27+00:00,190.74,201.49344029330666,43993.33999999994,43693.93226545758,1069.891875
2013-08-23 14:35:45+00:00,190.74,201.88469169469442,44184.079999999936,43895.816957152274,1072.1170833333333
2013-08-29 07:11:18+00:00,191.76,202.2759430960822,44375.83999999994,44098.09290024835,1077.8084375
2013-09-03 21:33:33+00:00,191.76,202.66719449746995,44567.59999999994,44300.76009474583,1083.4072222222221
2013-09-04 10:26:39+00:00,191.76,203.05844589885768,44759.35999999994,44503.81854064469,1083.9440972222221
2013-09-08 04:44:29+00:00,197.4,203.44969730024545,44956.759999999944,44707.26823794493,1087.7064814814814
2013-09-10 13:27:41+00:00,191.76,203.84094870163318,45148.519999999946,44911.109186646565,1090.069814814815
2013-09-12 10:54:26+00:00,192.44,204.23220010302094,45340.95999999995,45115.341386749584,1091.9633912037036
2013-09-14 12:27:26+00:00,192.44,204.6234515044087,45533.39999999995,45319.96483825399,1094.027974537037
2013-09-15 12:09:51+00:00,192.44,205.01470290579644,45725.83999999995,45524.97954115979,1095.0157638888888
2013-09-16 09:57:01+00:00,192.44,205.4059543071842,45918.279999999955,45730.38549546697,1095.9235185185184
2013-09-20 11:10:28+00:00,193.12,205.79720570857194,46111.39999999996,45936.182701175545,1099.974525462963
2013-09-23 12:30:40+00:00,197.4,206.1884571099597,46308.79999999996,46142.3711582855,1103.0302199074074
2013-09-27 13:33:11+00:00,193.12,206.57970851134746,46501.91999999996,46348.95086679685,1107.0736342592593
2013-10-01 18:25:11+00:00,193.12,206.97095991273522,46695.039999999964,46555.921826709586,1111.276412037037
2013-10-07 18:06:32+00:00,193.12,207.36221131412296,46888.15999999997,46763.28403802371,1117.263460648148
2013-10-09 11:09:58+00:00,193.12,207.75346271551072,47081.27999999997,46971.03750073922,1118.9741782407407
2013-10-11 12:30:06+00:00,193.12,208.14471411689846,47274.39999999997,47179.18221485612,1121.029826388889
2013-10-12 09:36:04+00:00,197.4,208.53596551828622,47471.799999999974,47387.7181803744,1121.9089699074075
2013-10-13 08:29:21+00:00,198.45,208.92721691967398,47670.24999999997,47596.64539729408,1122.8626388888888
2013-10-14 11:25:49+00:00,198.45,209.31846832106174,47868.69999999997,47805.963865615144,1123.9851851851852
2013-10-16 11:48:14+00:00,196.0,209.70971972244948,48064.69999999997,48015.673585337594,1126.000752314815
2013-10-19 09:37:38+00:00,202.68,210.1009711238372,48267.37999999997,48225.77455646143,1128.9100578703703
2013-10-26 09:18:45+00:00,193.8,210.49222252522497,48461.17999999997,48436.266778986654,1135.8969444444444
2013-10-28 10:26:37+00:00,202.68,210.88347392661274,48663.85999999997,48647.15025291326,1137.944074074074
2013-10-29 15:21:05+00:00,202.68,211.2747253280005,48866.53999999997,48858.424978241266,1139.1485648148148
2013-10-30 09:41:42+00:00,193.8,211.66597672938826,49060.339999999975,49070.090954970656,1139.9128819444445
2013-10-31 09:58:29+00:00,203.4,212.05722813077597,49263.739999999976,49282.14818310143,1140.924537037037
2013-11-01 12:10:34+00:00,202.68,212.44847953216373,49466.41999999998,49494.596662633594,1142.0162615740742
2013-11-02 08:44:51+00:00,204.61,212.8397309335515,49671.02999999998,49707.43639356714,1142.8734027777778
2013-11-03 08:38:46+00:00,204.61,213.23098233493926,49875.63999999998,49920.667375902085,1143.8691782407407
2013-11-04 11:08:42+00:00,204.61,213.62223373632702,50080.24999999998,50134.289609638414,1144.9732986111112
2013-11-05 10:22:18+00:00,204.61,214.01348513771475,50284.85999999998,50348.30309477613,1145.9410763888889
2013-11-06 07:37:06+00:00,204.61,214.40473653910252,50489.46999999998,50562.70783131523,1146.8263541666668
2013-11-10 11:29:03+00:00,204.61,214.79598794049025,50694.07999999998,50777.50381925572,1150.9874305555556
2013-11-11 10:42:41+00:00,204.61,215.187239341878,50898.68999999998,50992.6910585976,1151.9552314814814
2013-11-15 18:33:53+00:00,204.61,215.57849074326577,51103.29999999998,51208.26954934087,1156.2824537037036
2013-11-22 14:31:17+00:00,204.61,215.9697421446535,51307.90999999998,51424.23929148552,1163.1139814814815
2013-12-03 12:06:47+00:00,197.4,216.36099354604127,51505.30999999998,51640.60028503156,1174.0136342592593
2013-12-06 10:40:46+00:00,204.61,216.752244947429,51709.919999999984,51857.35252997899,1176.953900462963
2013-12-14 19:36:25+00:00,204.61,217.14349634881677,51914.529999999984,52074.496026327804,1185.3258796296295
2013-12-19 21:01:02+00:00,204.61,217.53474775020453,52119.139999999985,52292.03077407801,1190.3846412037037
2013-12-24 16:54:31+00:00,197.4,217.9259991515923,52316.539999999986,52509.956773229605,1195.213449074074
2013-12-27 11:19:45+00:00,204.61,218.31725055298003,52521.14999999999,52728.274023782586,1197.9809722222221
2013-12-31 09:13:35+00:00,204.61,218.7085019543678,52725.75999999999,52946.98252573695,1201.8933564814815
2014-01-08 02:02:01+00:00,197.4,219.09975335575552,52923.15999999999,53166.082279092705,1209.5936574074074
2014-01-19 13:05:28+00:00,206.09,219.4910047571433,53129.249999999985,53385.57328384985,1221.054386574074
2014-01-20 07:44:05+00:00,197.4,219.88225615853105,53326.64999999999,53605.455540008385,1221.8312037037037
2014-01-21 00:28:25+00:00,206.09,220.2735075599188,53532.73999999998,53825.729047568304,1222.5286574074073
2014-01-27 14:47:56+00:00,206.09,220.66475896130655,53738.82999999998,54046.39380652961,1229.1255439814815
2014-01-29 10:10:09+00:00,207.2,221.05601036269428,53946.02999999998,54267.4498168923,1230.932638888889
2014-01-30 07:06:37+00:00,207.2,221.44726176408204,54153.229999999974,54488.89707865638,1231.805185185185
2014-02-05 07:19:00+00:00,196.0,221.8385131654698,54349.229999999974,54710.73559182185,1237.8137847222222
2014-02-11 10:00:06+00:00,207.2,222.22976456685757,54556.42999999997,54932.96535638871,1243.9256597222222
2014-02-14 09:47:41+00:00,207.2,222.62101596824533,54763.62999999997,55155.58637235696,1246.917037037037
2014-02-21 11:34:09+00:00,207.2,223.01226736963307,54970.829999999965,55378.59863972659,1253.9909722222221
2014-02-22 08:10:18+00:00,207.2,223.40351877102083,55178.02999999996,55602.002158497606,1254.8494097222222
2014-03-04 22:23:45+00:00,207.2,223.79477017240856,55385.22999999996,55825.79692867002,1265.4420833333334
2014-03-11 08:57:40+00:00,207.2,224.18602157379632,55592.42999999996,56049.982950243815,1271.8823032407408
2014-03-14 14:11:46+00:00,207.2,224.5772729751841,55799.629999999954,56274.560223219,1275.1004282407407
2014-03-19 11:39:12+00:00,207.2,224.96852437657182,56006.82999999995,56499.52874759557,1279.9944791666667
2014-03-29 15:15:59+00:00,211.28,225.35977577795958,56218.10999999995,56724.88852337353,1290.145023148148
2014-04-02 17:10:59+00:00,211.28,225.75102717934732,56429.38999999995,56950.63955055288,1294.2248842592592
2014-04-07 11:59:30+00:00,197.4,226.14227858073508,56626.78999999995,57176.781829133615,1299.008576388889
2014-04-15 22:51:52+00:00,197.4,226.53352998212284,56824.18999999995,57403.31535911574,1307.4616087962963
2014-04-29 14:59:54+00:00,211.28,226.9247813835106,57035.46999999995,57630.24014049925,1321.1338541666667
2014-05-01 09:05:23+00:00,216.06,227.31603278489834,57251.52999999995,57857.556173284145,1322.887662037037
2014-05-04 18:33:28+00:00,211.28,227.7072841862861,57462.80999999995,58085.26345747043,1326.2821643518519
2014-05-13 14:25:14+00:00,216.06,228.09853558767384,57678.869999999944,58313.361993058104,1335.1097800925927
2014-05-16 08:12:27+00:00,211.28,228.4897869890616,57890.14999999994,58541.85178004717,1337.8509027777777
2014-06-06 07:42:48+00:00,216.06,228.88103839044936,58106.20999999994,58770.73281843762,1358.8303125
2014-06-14 23:22:21+00:00,216.84,229.2722897918371,58323.04999999994,59000.00510822945,1367.4827777777778
2014-06-15 09:29:52+00:00,216.84,229.66354119322486,58539.889999999934,59229.668649422674,1367.9046643518518
2014-06-23 10:00:09+00:00,211.28,230.0547925946126,58751.16999999993,59459.72344201729,1375.9256944444444
2014-06-24 08:43:45+00:00,216.84,230.44604399600036,58968.00999999993,59690.16948601329,1376.8726388888888
2014-06-26 20:29:54+00:00,211.28,230.83729539738812,59179.28999999993,59921.00678141068,1379.3630208333334
2014-06-27 08:12:38+00:00,211.28,231.22854679877585,59390.56999999993,60152.235328209455,1379.8510300925925
2014-06-30 09:26:41+00:00,207.48,231.61979820016361,59598.04999999993,60383.85512640962,1382.9024537037037
