Datetime,complexity_raw,complexity_regress,accumulative_raw,accumulative_regress,time_delta_days
2014-07-01 07:01:07+00:00,210.6,232.01104960155135,59808.64999999993,60615.86617601117,1383.8013657407407
2014-07-08 07:48:43+00:00,211.28,232.4023010029391,60019.92999999993,60848.26847701411,1390.8344212962963
2014-07-23 23:40:07+00:00,213.72,232.79355240432687,60233.64999999993,61081.06202941844,1406.4951157407406
2014-07-24 11:56:44+00:00,211.38,233.18480380571464,60445.029999999926,61314.246833224155,1407.0066550925926
2014-07-25 10:30:43+00:00,211.38,233.57605520710237,60656.40999999992,61547.822888431256,1407.9469212962963
2014-08-27 15:17:03+00:00,210.6,233.96730660849013,60867.00999999992,61781.79019503974,1441.145763888889
2014-09-16 09:15:08+00:00,212.94,234.35855800987787,61079.949999999924,62016.14875304962,1460.8944328703703
2014-09-17 12:09:17+00:00,213.72,234.74980941126563,61293.669999999925,62250.89856246089,1462.0153703703704
2014-09-21 09:30:51+00:00,211.28,235.1410608126534,61504.949999999924,62486.039623273544,1465.9053472222222
2014-09-22 09:39:03+00:00,211.28,235.53231221404116,61716.22999999992,62721.571935487584,1466.9110416666667
2014-09-26 09:28:18+00:00,212.04,235.9235636154289,61928.269999999924,62957.49549910301,1470.903576388889
2014-10-12 14:06:33+00:00,212.04,236.31481501681662,62140.309999999925,63193.81031411983,1487.0968055555556
2014-10-14 09:17:41+00:00,212.04,236.7060664182044,62352.349999999926,63430.516380538036,1488.8962037037038
2014-11-07 10:21:48+00:00,214.5,237.09731781959215,62566.849999999926,63667.61369835763,1512.9407291666666
2014-11-23 19:57:21+00:00,212.04,237.4885692209799,62778.88999999993,63905.10226757861,1529.3404166666667
2014-11-24 09:54:11+00:00,212.04,237.87982062236767,62990.92999999993,64142.98208820097,1529.9215509259259
2014-11-29 11:31:20+00:00,216.4,238.27107202375544,63207.32999999993,64381.253160224725,1534.9890162037036
2014-12-03 19:53:06+00:00,214.5,238.66232342514314,63421.82999999993,64619.91548364987,1539.3374652777777
2014-12-04 12:02:13+00:00,214.5,239.0535748265309,63636.32999999993,64858.9690584764,1540.010462962963
2014-12-06 17:39:29+00:00,212.04,239.44482622791867,63848.36999999993,65098.41388470432,1542.244675925926
2014-12-09 22:40:26+00:00,212.04,239.83607762930643,64060.40999999993,65338.249962333626,1545.4536689814815
2014-12-13 18:41:47+00:00,212.04,240.2273290306942,64272.44999999993,65578.47729136432,1549.2879398148148
2014-12-14 15:16:51+00:00,212.8,240.61858043208193,64485.249999999935,65819.09587179641,1550.145625
2014-12-16 15:03:38+00:00,212.8,241.00983183346966,64698.04999999994,66060.10570362987,1552.1364467592593
2014-12-18 07:38:23+00:00,215.28,241.40108323485742,64913.329999999936,66301.50678686473,1553.8272453703703
2015-01-07 18:26:08+00:00,214.7,241.7923346362452,65128.02999999993,66543.29912150098,1574.2770717592593
2015-01-09 18:06:25+00:00,214.7,242.18358603763295,65342.72999999993,66785.48270753861,1576.2633796296295
2015-01-15 23:37:16+00:00,216.22,242.5748374390207,65558.94999999992,67028.05754497764,1582.493136574074
2015-01-16 00:26:03+00:00,216.22,242.96608884040845,65775.16999999993,67271.02363381804,1582.5270138888889
2015-01-17 21:07:29+00:00,216.22,243.35734024179618,65991.38999999993,67514.38097405984,1584.3891203703704
2015-01-18 14:18:59+00:00,217.2,243.74859164318394,66208.58999999992,67758.12956570303,1585.1054398148149
2015-01-20 14:53:46+00:00,216.22,244.1398430445717,66424.80999999992,68002.2694087476,1587.1295949074074
2015-01-21 00:29:58+00:00,216.45,244.53109444595947,66641.25999999992,68246.80050319356,1587.5297337962963
2015-01-29 19:17:11+00:00,216.45,244.9223458473472,66857.70999999992,68491.7228490409,1596.312523148148
2015-02-27 15:58:37+00:00,216.22,245.31359724873496,67073.92999999992,68737.03644628964,1625.1746296296296
2015-03-06 00:00:13+00:00,216.22,245.7048486501227,67290.14999999992,68982.74129493977,1631.509074074074
2015-03-27 17:09:58+00:00,216.22,246.09610005151046,67506.36999999992,69228.83739499128,1653.2241782407407
2015-04-10 22:16:13+00:00,218.0,246.48735145289822,67724.36999999992,69475.32474644418,1667.4368518518518
2015-04-11 07:21:49+00:00,216.45,246.878602854286,67940.81999999992,69722.20334929846,1667.8157407407407
2015-04-12 20:25:14+00:00,217.74,247.26985425567372,68158.55999999992,69969.47320355414,1669.3597800925927
2015-04-16 10:32:36+00:00,218.4,247.66110565706148,68376.95999999992,70217.1343092112,1672.9482291666666
2015-04-18 12:18:46+00:00,217.93,248.05235705844922,68594.88999999991,70465.18666626964,1675.0219560185185
2015-04-30 11:07:13+00:00,217.74,248.44360845983698,68812.62999999992,70713.63027472948,1686.9722685185186
2015-05-01 15:01:01+00:00,217.74,248.83485986122474,69030.36999999992,70962.4651345907,1688.1346296296297
2015-05-02 01:36:55+00:00,217.93,249.22611126261248,69248.29999999992,71211.69124585332,1688.5762268518517
2015-05-03 13:18:46+00:00,217.74,249.61736266400024,69466.03999999992,71461.30860851731,1690.0636226851852
2015-05-04 11:53:14+00:00,217.74,250.00861406538797,69683.77999999993,71711.3172225827,1691.004224537037
2015-05-05 09:36:47+00:00,231.8,250.39986546677574,69915.57999999993,71961.71708804948,1691.9094675925926
2015-05-06 11:00:00+00:00,231.8,250.7911168681635,70147.37999999993,72212.50820491764,1692.9672569444444
2015-05-08 16:25:25+00:00,217.74,251.18236826955123,70365.11999999994,72463.6905731872,1695.1932407407407
2015-05-11 09:45:02+00:00,231.8,251.573619670939,70596.91999999994,72715.26419285813,1697.9151967592593
2015-05-14 17:33:05+00:00,231.8,251.96487107232673,70828.71999999994,72967.22906393046,1701.2402314814815
2015-05-28 18:44:30+00:00,217.74,252.3561224737145,71046.45999999995,73219.58518640418,1715.289826388889
2015-05-30 19:48:15+00:00,232.0,252.74737387510226,71278.45999999995,73472.33256027928,1717.3340972222222
2015-06-04 23:06:05+00:00,231.8,253.13862527649002,71510.25999999995,73725.47118555577,1722.4714814814815
2015-06-09 17:20:27+00:00,232.0,253.52987667787775,71742.25999999995,73979.00106223364,1727.2314583333334
2015-06-13 00:14:28+00:00,231.2,253.92112807926551,71973.45999999995,74232.92219031291,1730.5189699074074
2015-06-14 20:09:29+00:00,230.4,254.31237948065325,72203.85999999994,74487.23456979357,1732.3488425925925
2015-06-15 22:07:22+00:00,231.2,254.703630882041,72435.05999999994,74741.9382006756,1733.4307060185185
2015-06-19 13:44:41+00:00,231.8,255.09488228342877,72666.85999999994,74997.03308295904,1737.0816203703703
2015-06-24 18:17:34+00:00,231.2,255.4861336848165,72898.05999999994,75252.51921664385,1742.2711226851852
2015-06-26 05:05:12+00:00,231.2,255.87738508620427,73129.25999999994,75508.39660173006,1743.7208680555555
2015-06-28 09:15:29+00:00,231.2,256.268636487592,73360.45999999993,75764.66523821765,1745.8946759259259
2015-07-01 17:38:37+00:00,231.8,256.65988788897977,73592.25999999994,76021.32512610663,1749.244074074074
2015-07-02 01:05:27+00:00,231.8,257.05113929036753,73824.05999999994,76278.376265397,1749.554375
2015-07-07 09:25:18+00:00,231.2,257.4423906917553,74055.25999999994,76535.81865608876,1754.9014930555556
2015-07-16 22:16:12+00:00,231.8,257.83364209314306,74287.05999999994,76793.6522981819,1764.4368402777777
2015-07-17 23:36:47+00:00,231.8,258.22489349453076,74518.85999999994,77051.87719167642,1765.4928009259258
2015-07-23 06:36:06+00:00,231.8,258.6161448959185,74750.65999999995,77310.49333657234,1770.7839930555556
2015-07-31 08:30:16+00:00,231.8,259.0073962973063,74982.45999999995,77569.50073286965,1778.863275462963
2015-08-03 14:09:33+00:00,233.6,259.39864769869405,75216.05999999995,77828.89938056834,1782.098888888889
2015-08-04 11:19:19+00:00,235.98,259.7898991000818,75452.03999999995,78088.68927966843,1782.9806712962964
2015-08-05 18:16:09+00:00,232.8,260.1811505014696,75684.83999999995,78348.87043016989,1784.2701388888888
2015-08-13 16:19:23+00:00,235.22,260.5724019028573,75920.05999999995,78609.44283207275,1792.1890509259258
2015-08-22 21:17:31+00:00,242.72,260.96365330424504,76162.77999999996,78870.406485377,1801.396087962963
2015-08-23 08:57:57+00:00,232.8,261.3549047056328,76395.57999999996,79131.76139008263,1801.8825
2015-08-24 11:06:43+00:00,242.72,261.74615610702057,76638.29999999996,79393.50754618965,1802.9719212962964
2015-08-29 18:21:43+00:00,242.72,262.13740750840833,76881.01999999996,79655.64495369805,1808.2740046296296
2015-08-30 14:58:09+00:00,238.56,262.5286589097961,77119.57999999996,79918.17361260785,1809.1326388888888
2015-08-31 05:50:31+00:00,243.81,262.9199103111838,77363.38999999996,80181.09352291904,1809.7523379629629
2015-09-01 13:40:51+00:00,235.22,263.31116171257156,77598.60999999996,80444.4046846316,1811.0789583333333
2015-09-02 08:54:43+00:00,248.54,263.7024131139593,77847.14999999995,80708.10709774557,1811.8802546296297
2015-09-06 20:43:29+00:00,248.54,264.0936645153471,78095.68999999994,80972.20076226091,1816.3724537037037
2015-09-07 16:02:43+00:00,245.52,264.48491591673485,78341.20999999995,81236.68567817764,1817.177476851852
2015-09-08 08:29:27+00:00,239.02,264.8761673181226,78580.22999999995,81501.56184549577,1817.8627083333333
2015-09-09 14:54:20+00:00,255.2,265.2674187195103,78835.42999999995,81766.82926421528,1819.1299884259258
2015-09-14 19:26:16+00:00,239.02,265.6586701208981,79074.44999999995,82032.48793433618,1824.3188310185185
2015-09-15 07:52:12+00:00,255.2,266.04992152228584,79329.64999999995,82298.53785585846,1824.8368402777778
2015-09-27 20:54:29+00:00,256.08,266.4411729236736,79585.72999999995,82564.97902878214,1837.3800925925925
2015-10-01 21:05:04+00:00,241.3,266.8324243250613,79827.02999999996,82831.8114531072,1841.3874421296296
2015-10-03 17:44:38+00:00,241.3,267.2236757264491,80068.32999999996,83099.03512883365,1843.2482523148149
2015-10-12 10:02:36+00:00,241.3,267.61492712783684,80309.62999999996,83366.6500559615,1851.9273958333333
2015-11-01 14:00:11+00:00,241.3,268.0061785292246,80550.92999999996,83634.65623449071,1872.0923842592592
2015-11-04 02:10:30+00:00,241.3,268.39742993061236,80792.22999999997,83903.05366442133,1874.599548611111
2015-11-10 12:12:44+00:00,241.3,268.7886813320001,81033.52999999997,84171.84234575334,1881.0177662037038
2015-11-18 11:29:07+00:00,241.3,269.1799327333879,81274.82999999997,84441.02227848672,1888.9874768518519
2015-11-26 16:29:36+00:00,241.3,269.57118413477565,81516.12999999998,84710.5934626215,1897.1961458333333
2015-12-14 16:23:35+00:00,242.44,269.9624355361634,81758.56999999998,84980.55589815766,1915.1919675925926
2015-12-22 08:02:22+00:00,241.3,270.3536869375511,81999.86999999998,85250.90958509521,1922.843900462963
2015-12-26 14:31:38+00:00,242.44,270.7449383389388,82242.30999999998,85521.65452343415,1927.114224537037
2016-01-03 16:41:11+00:00,242.44,271.1361897403266,82484.74999999999,85792.79071317447,1935.2041898148148
2016-01-04 15:37:26+00:00,242.44,271.52744114171435,82727.18999999999,86064.31815431619,1936.1599189814815
2016-01-06 15:57:25+00:00,242.44,271.9186925431021,82969.62999999999,86336.23684685929,1938.1737962962964
2016-01-15 11:38:51+00:00,256.96,272.3099439444899,83226.59,86608.54679080378,1946.9942361111111
2016-01-19 13:08:18+00:00,242.44,272.70119534587764,83469.03,86881.24798614965,1951.0563541666668
2016-02-07 15:58:42+00:00,242.44,273.0924467472654,83711.47,87154.34043289692,1970.1746875
2016-02-08 08:46:07+00:00,242.44,273.48369814865316,83953.91,87427.82413104558,1970.8742824074075
2016-02-29 21:05:03+00:00,256.96,273.8749495500409,84210.87000000001,87701.69908059562,1992.3874305555555
2016-03-10 12:44:18+00:00,256.96,274.2662009514287,84467.83000000002,87975.96528154705,2002.0396875
2016-04-02 01:02:21+00:00,258.28,274.6574523528164,84726.11000000002,88250.62273389986,2024.5522222222223
2016-04-06 23:40:39+00:00,257.4,275.0487037542041,84983.51000000001,88525.67143765406,2029.4954861111112
2016-04-29 10:05:35+00:00,262.24,275.43995515559186,85245.75000000001,88801.11139280966,2051.9294675925926
2016-05-01 13:20:06+00:00,264.0,275.8312065569796,85509.75000000001,89076.94259936664,2054.064548611111
2016-05-03 06:03:58+00:00,260.92,276.2224579583674,85770.67000000001,89353.16505732501,2055.761678240741
2016-05-04 02:22:38+00:00,262.24,276.61370935975515,86032.91000000002,89629.77876668476,2056.607974537037
2016-05-05 09:17:21+00:00,262.24,277.0049607611429,86295.15000000002,89906.7837274459,2057.895972222222
2016-05-08 12:50:39+00:00,266.2,277.3962121625307,86561.35000000002,90184.17993960844,2061.0440972222223
2016-05-10 06:32:28+00:00,264.0,277.78746356391844,86825.35000000002,90461.96740317236,2062.7814699074074
2016-05-16 12:34:52+00:00,282.15,278.1787149653062,87107.50000000001,90740.14611813767,2069.033136574074
2016-05-17 07:32:58+00:00,282.15,278.56996636669396,87389.65000000001,91018.71608450435,2069.8234837962964
2016-05-18 09:56:56+00:00,283.05,278.96121776808167,87672.70000000001,91297.67730227244,2070.923460648148
2016-05-19 21:20:52+00:00,283.05,279.35246916946943,87955.75000000001,91577.02977144191,2072.398414351852
2016-05-20 08:09:38+00:00,283.05,279.7437205708572,88238.80000000002,91856.77349201277,2072.8489467592594
2016-05-23 10:51:32+00:00,242.44,280.1349719722449,88481.24000000002,92136.90846398502,2075.961377314815
2016-05-25 08:14:58+00:00,260.92,280.52622337363266,88742.16000000002,92417.43468735865,2077.852650462963
2016-05-26 19:05:18+00:00,281.25,280.9174747750204,89023.41000000002,92698.35216213367,2079.3042708333332
2016-05-27 10:32:28+00:00,281.25,281.3087261764082,89304.66000000002,92979.66088831007,2079.948136574074
2016-06-01 23:49:26+00:00,281.25,281.69997757779595,89585.91000000002,93261.36086588787,2085.501585648148
2016-06-02 13:20:18+00:00,281.25,282.0912289791837,89867.16000000002,93543.45209486705,2086.0646875
2016-06-03 00:07:05+00:00,281.25,282.4824803805715,90148.41000000002,93825.93457524762,2086.5138425925925
2016-06-04 22:13:17+00:00,281.25,282.8737317819592,90429.66000000002,94108.80830702958,2088.4348148148147
2016-06-05 08:00:12+00:00,281.25,283.26498318334694,90710.91000000002,94392.07329021292,2088.8423958333333
2016-06-13 14:11:10+00:00,287.96,283.6562345847347,90998.87000000002,94675.72952479766,2097.100011574074
2016-06-14 11:27:33+00:00,287.96,284.04748598612247,91286.83000000003,94959.77701078379,2097.986388888889
2016-06-18 17:59:33+00:00,287.96,284.4387373875102,91574.79000000004,95244.2157481713,2102.258611111111
2016-06-20 18:04:18+00:00,287.96,284.82998878889794,91862.75000000004,95529.0457369602,2104.2619097222223
2016-07-09 19:58:10+00:00,242.44,285.2212401902857,92105.19000000005,95814.26697715047,2123.3409837962963
2016-07-18 16:35:28+00:00,242.44,285.61249159167346,92347.63000000005,96099.87946874215,2132.2002199074072
2016-08-04 12:26:59+00:00,287.96,286.0037429930612,92635.59000000005,96385.88321173521,2149.027662037037
2016-08-15 10:30:59+00:00,287.96,286.394994394449,92923.55000000006,96672.27820612966,2159.9471064814816
2016-08-17 07:48:05+00:00,242.44,286.78624579583675,93165.99000000006,96959.0644519255,2161.8339814814813
2016-08-22 10:47:15+00:00,287.96,287.17749719722445,93453.95000000007,97246.24194912272,2166.958402777778
2016-09-10 08:54:37+00:00,241.3,287.5687485986122,93695.25000000007,97533.81069772133,2185.8801851851854
2016-09-21 13:34:35+00:00,287.96,287.96,93983.21000000008,97821.77069772134,2197.0746064814816
2016-09-23 12:07:36+00:00,287.96,287.96,94271.17000000009,98109.73069772134,2199.014201388889
2016-09-26 07:14:47+00:00,287.96,287.96,94559.13000000009,98397.69069772135,2201.8108564814816
2016-10-03 07:23:34+00:00,287.96,287.96,94847.0900000001,98685.65069772136,2208.8169560185183
2016-10-05 08:54:06+00:00,287.96,287.96,95135.0500000001,98973.61069772136,2210.879826388889
2016-10-06 14:18:07+00:00,287.96,287.96,95423.01000000011,99261.57069772137,2212.104837962963
2016-10-07 09:45:59+00:00,287.96,287.96,95710.97000000012,99549.53069772138,2212.9158564814816
2016-10-11 19:12:04+00:00,242.44,284.1666666666665,95953.41000000012,99833.69736438805,2217.3089699074076
2016-10-30 08:31:47+00:00,287.96,280.373333333333,96241.37000000013,100114.07069772138,2235.864328703704
2016-11-06 09:19:32+00:00,242.44,257.6133333333328,96483.81000000013,100371.68403105471,2242.897488425926
2016-11-21 06:40:03+00:00,242.44,257.3159999999989,96726.25000000013,100629.00003105472,2257.786736111111
2016-11-23 10:40:33+00:00,292.34,272.66200000000026,97018.59000000013,100901.66203105472,2259.95375
2016-12-06 08:50:55+00:00,293.28,288.0079999999998,97311.87000000013,101189.67003105472,2272.8776157407406
2017-01-01 21:50:06+00:00,293.28,303.35399999999936,97605.15000000013,101493.02403105472,2299.4187152777777
2017-01-02 12:35:46+00:00,242.44,297.5152516188711,97847.59000000013,101790.53928267359,2300.033761574074
2017-01-05 18:50:40+00:00,287.96,291.67650323774285,98135.55000000013,102082.21578591134,2303.2941087962963
2017-01-08 18:32:44+00:00,293.28,292.0450644465002,98428.83000000013,102374.26085035784,2306.2816550925927
2017-01-09 06:25:20+00:00,293.28,292.41362565525753,98722.11000000013,102666.6744760131,2306.7765162037035
2017-01-21 13:26:06+00:00,293.28,292.7821868640149,99015.39000000013,102959.45666287711,2319.0687152777778
2017-02-01 10:54:59+00:00,293.28,293.15074807277216,99308.67000000013,103252.60741094989,2329.963773148148
2017-02-02 10:01:47+00:00,293.28,293.51930928152944,99601.95000000013,103546.12672023142,2330.926828703704
2017-02-19 09:15:12+00:00,293.28,293.8878704902868,99895.23000000013,103840.01459072171,2347.8944791666668
2017-03-03 07:32:25+00:00,293.28,294.25643169904413,100188.51000000013,104134.27102242075,2359.823101851852
2017-03-05 08:47:21+00:00,293.28,294.62499290780147,100481.79000000012,104428.89601532856,2361.875138888889
2017-03-14 11:52:40+00:00,293.28,294.9935541165588,100775.07000000012,104723.88956944512,2371.0038310185187
2017-04-23 16:33:29+00:00,293.28,295.3621153253161,101068.35000000012,105019.25168477044,2411.1988425925924
2017-04-30 09:06:08+00:00,293.28,295.73067653407344,101361.63000000012,105314.98236130452,2417.88818287037
2017-05-02 01:46:20+00:00,293.28,296.0992377428307,101654.91000000012,105611.08159904735,2419.5827662037036
2017-05-03 07:52:34+00:00,294.22,296.46779895158807,101949.13000000012,105907.54939799894,2420.8370949074074
2017-05-09 08:08:21+00:00,298.92,296.8363601603454,102248.05000000012,106204.38575815929,2426.8480555555557
2017-05-13 19:15:29+00:00,298.92,297.20492136910275,102546.97000000012,106501.5906795284,2431.3113425925926
2017-05-14 09:45:04+00:00,298.92,297.57348257786003,102845.89000000012,106799.16416210626,2431.9152199074074
2017-05-19 08:02:47+00:00,298.92,297.9420437866174,103144.81000000011,107097.10620589288,2436.844189814815
2017-06-02 07:11:40+00:00,298.92,298.31060499537466,103443.73000000011,107395.41681088826,2450.8086921296294
2017-06-10 15:52:04+00:00,298.92,298.679166204132,103742.65000000011,107694.0959770924,2459.1700810185184
2017-06-12 11:33:14+00:00,298.92,299.04772741288934,104041.57000000011,107993.14370450529,2460.990335648148
2017-06-15 13:17:09+00:00,303.15,299.4162886216467,104344.7200000001,108292.55999312694,2464.0625
2017-07-20 04:35:33+00:00,303.15,299.784849830404,104647.8700000001,108592.34484295735,2498.700277777778
2017-07-23 09:28:44+00:00,303.15,300.1534110391613,104951.02000000009,108892.49825399651,2501.903877314815
2017-08-17 02:14:46+00:00,303.15,300.5219722479186,105254.17000000009,109193.02022624444,2526.602511574074
2017-08-18 09:36:07+00:00,303.15,300.89053345667594,105557.32000000008,109493.91075970112,2527.9090046296296
2017-08-22 15:11:13+00:00,303.15,301.2590946654333,105860.47000000007,109795.16985436656,2532.141712962963
2017-08-25 11:32:04+00:00,303.15,301.6276558741906,106163.62000000007,110096.79751024075,2534.989525462963
2017-08-29 09:31:19+00:00,303.15,301.99621708294796,106466.77000000006,110398.7937273237,2538.905671296296
2017-10-04 18:12:06+00:00,303.15,302.36477829170525,106769.92000000006,110701.15850561541,2575.2673263888887
2017-10-09 11:19:33+00:00,303.15,302.73333950046253,107073.07000000005,111003.89184511588,2579.9808333333335
2017-11-07 15:52:08+00:00,303.15,303.1019007092199,107376.22000000004,111306.99374582511,2609.1701273148146
2017-11-16 16:49:31+00:00,303.15,303.4704619179772,107679.37000000004,111610.46420774309,2618.209976851852
2017-11-21 21:19:30+00:00,303.15,303.83902312673456,107982.52000000003,111914.30323086983,2623.397465277778
2017-11-22 09:19:54+00:00,303.15,304.2075843354919,108285.67000000003,112218.51081520533,2623.8977430555556
2017-11-23 08:19:08+00:00,303.15,304.5761455442492,108588.82000000002,112523.08696074958,2624.8555439814813
2017-11-27 10:04:08+00:00,305.5,304.9447067530065,108894.32000000002,112828.0316675026,2628.9284606481483
2017-12-10 20:10:38+00:00,303.15,305.3132679617638,109197.47000000002,113133.34493546437,2642.349641203704
2017-12-14 10:03:47+00:00,303.15,305.68182917052115,109500.62000000001,113439.0267646349,2645.928217592593
2018-01-10 10:55:33+00:00,305.5,306.0503903792785,109806.12000000001,113745.07715501418,2672.9641666666666
2018-01-12 08:14:50+00:00,305.5,306.41895158803584,110111.62000000001,114051.49610660222,2674.85255787037
2018-02-17 23:00:52+00:00,306.44,306.7875127967931,110418.06000000001,114358.28361939902,2711.4678587962962
2018-02-23 11:49:39+00:00,306.44,307.15607400555047,110724.50000000001,114665.43969340458,2717.0017361111113
2018-02-24 12:07:50+00:00,305.5,307.52463521430775,111030.00000000001,114972.9643286189,2718.014363425926
2018-02-25 09:08:27+00:00,306.44,307.8931964230651,111336.44000000002,115280.85752504197,2718.8897916666665
2018-02-26 00:58:02+00:00,309.73,298.8075735294117,111646.17000000001,115579.66509857138,2719.549224537037
2018-03-01 08:48:23+00:00,295.32,298.55464705882343,111941.49000000002,115878.21974563021,2722.8758564814816
2018-03-12 17:42:00+00:00,295.32,298.30172058823524,112236.81000000003,116176.52146621844,2734.246423611111
2018-03-13 00:17:07+00:00,295.32,298.048794117647,112532.13000000003,116474.57026033608,2734.5208101851854
2018-03-16 16:29:32+00:00,296.24,297.7958676470588,112828.37000000004,116772.36612798314,2738.196099537037
2018-03-17 15:16:17+00:00,296.24,297.54294117647055,113124.61000000004,117069.9090691596,2739.1452314814815
2018-03-22 02:19:54+00:00,296.24,297.2900147058823,113420.85000000005,117367.19908386549,2743.606076388889
2018-03-27 00:48:01+00:00,296.24,297.03708823529405,113717.09000000005,117664.23617210078,2748.5422685185185
2018-03-31 08:47:44+00:00,296.24,296.7841617647058,114013.33000000006,117961.02033386548,2752.8754050925927
2018-04-01 20:18:26+00:00,296.24,296.53123529411755,114309.57000000007,118257.5515691596,2754.3550578703703
2018-04-02 08:48:19+00:00,296.24,296.27830882352936,114605.81000000007,118553.82987798312,2754.8758101851854
2018-04-04 13:38:05+00:00,296.24,296.0253823529411,114902.05000000008,118849.85526033606,2757.077037037037
2018-04-20 07:17:01+00:00,296.24,295.7724558823529,115198.29000000008,119145.62771621841,2772.8124074074076
2018-04-23 11:09:40+00:00,296.24,295.51952941176467,115494.53000000009,119441.14724563017,2775.9739699074075
2018-06-01 23:24:37+00:00,296.24,295.2666029411764,115790.77000000009,119736.41384857135,2815.484351851852
2018-06-02 13:19:42+00:00,296.24,295.01367647058817,116087.0100000001,120031.42752504193,2816.0642708333335
